Medicaments,ACTRAPID_insuline_rapide_1,ACYCLOVIR,ADRENALINE_adrenaline_HCl_=_epinephrine,AMIKIN_amikacine_sulf.,BACTRIM_trimethoprime/sulfamethoxazole,CALCIUM_CHLORURE_2_3,CALCIUM_GLUCONATE_2_3,CEFEPIME_cefepime_diHCl,CEFTAZIDIME_4,CEFUROXIME,CERNEVIT_multivitamines,CIPROXINE_ciprofloxacine_5,CLAMOXYL_amoxicilline,CO-AMOXICILLINE_amoxicilline/ac._clavulanique,CORDARONE_amiodarone_HCl_6,DALACIN-C_clindamycine_phosphate,DOBUTAMINE_dobutamine_HCl_4,DOPAMINE_dopamine_HCl,DORMICUM_midazolam,FLOXAPEN_flucloxacilline_7_8,FLUCONAZOLE,GARAMYCINE_gentamycine_sulfate,IMIPENEM_CILASTATINE,INVANZ_ertapenème_sodique_9,KEFZOL_cefazoline_sodique,KLACID_clarithromycine_lactob.,LASIX_furosemide,LIQUEMINE_/_HEPARINE_heparine_sodique_7,MAGNESIUM_SULFATE_3,MEPHAMESONE_dexamethasone_phosph._disod.,MEROPENEM,METRONIDAZOLE,MORPHINE_morphine_HCl_10_11,NEXIUM_esomeprazol_sodique,NIPRUSS_nitroprussiate_sodique_12,ORFIRIL_valproate_de_sodium,PENICILLINE_G_benzylpenicilline_sodique,PHENHYDAN_phenytoïne_13,PIPERACILLINE/TAZOBACTAM,POTASSIUM_CHLORURE_9,POTASSIUM_PHOSPHATE_14,PRIMPERAN_metoclopramide,ROCEPHINE_ceftriaxone_15,SANDIMMUM_ciclosporine,SINTENYL_fentanyl_citrate,SODIUM_BICARBONATE_10_16,SOLU-MEDROL_methylprednisolone,TAVANIC_levofloxacine,TRANXILIUM_clorazepate_dipotassique,VANCOMYCINE_vancomycine_HCl,ZANTIC_ranitidine_HCl_8,ZOFRAN_ondansetron_chlorhydrate
ACTRAPID_insuline_rapide_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACYCLOVIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRENALINE_adrenaline_HCl_=_epinephrine,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMIKIN_amikacine_sulf.,I,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BACTRIM_trimethoprime/sulfamethoxazole,,C,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALCIUM_CHLORURE_2_3,C,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALCIUM_GLUCONATE_2_3,C,,C,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEFEPIME_cefepime_diHCl,C,I,,C,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEFTAZIDIME_4,C,C,C,I,,I,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEFUROXIME,C,C,C,I,,I,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CERNEVIT_multivitamines,I,C,C,C,,C,C,,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CIPROXINE_ciprofloxacine_5,,,,C,,,C,I,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLAMOXYL_amoxicilline,,,,I,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO-AMOXICILLINE_amoxicilline/ac._clavulanique,,,,I,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORDARONE_amiodarone_HCl_6,C,,C,C,,C,C,,I,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
